AK-109_bins,AK-109,AK5C_bins,AK5C,AK-74_bins,AK-74,AKM_bins,AKM,AKS74-U_bins,AKS74-U,AS VAL_bins,AS VAL,AUG A1_bins,AUG A1,SKS Auto_bins,SKS Auto,Famas-G2_bins,Famas-G2,G36k_bins,G36k,G3A3_bins,G3A3,Galil_bins,Galil,L85A2_bins,L85A2,M16A2_bins,M16A2,M4_bins,M4,SCAR-L_bins,SCAR-L,SG552_bins,SG552,Stoner 63_bins,Stoner 63,VSS_bins,VSS,Agram 2000_bins,Agram 2000,CX8 Storm_bins,CX8 Storm,Vector 10mm_bins,Vector 10mm,Vector 9mm_bins,Vector 9mm,Luty_bins,Luty,MAC-10_bins,MAC-10,MAC-11_bins,MAC-11,MAT-49_bins,MAT-49,MP40_bins,MP40,MP5_bins,MP5,MP7_bins,MP7,MP9_bins,MP9,MPX JW_bins,MPX JW,FNP90_bins,FNP90,PP-19 Bizon_bins,PP-19 Bizon,PPSH_bins,PPSH,Thompson 1928_bins,Thompson 1928,UMP45_bins,UMP45,UMP45 Reaper_bins,UMP45 Reaper,BAR_bins,BAR,XM250_bins,XM250,M1A SASS_bins,M1A SASS,SKS_bins,SKS,AWM_bins,AWM,Mosin_bins,Mosin,Springfield_bins,Springfield,Hunter_bins,Hunter,C1911_bins,C1911,Deagle_bins,Deagle,5-7_bins,5-7,Glock 17_bins,Glock 17,Makarov_bins,Makarov,Ruger_bins,Ruger,Tokarev_bins,Tokarev,USP_bins,USP,JW 2011_bins,JW 2011,JW G34_bins,JW G34,SVD_bins,SVD,Barrett_bins,Barrett
1344,124,1360,60,1536,49,1632,47,1440,51,960,50,1275,37,1105,72,976,46,1530,22,1320,248,1650,34,1200,63,960,59,945,31,1515,57,1190,59,1360,50,1020,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,277,1080,79,12,224,16,62,,,12,252,13,441,12,288,,,,,,,,,,,,,,,,,,,,,12,251,,
1440,110,1445,73,1632,74,1728,72,1536,59,1020,58,1360,53,1170,70,1037,72,1615,32,1430,175,1760,63,1275,69,1020,58,1008,39,1616,50,1260,72,1445,68,1080,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,156,1170,57,13,197,17,49,,,13,172,14,334,13,177,,,,,,,,,,,,,,,,,,,,,13,178,,
1536,131,1530,60,1728,75,1824,77,1632,64,1080,68,1445,58,1235,76,1098,73,1700,33,1540,117,1870,58,1350,72,1080,82,1071,60,1717,53,1330,87,1530,79,1140,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,111,1260,34,14,123,18,60,,,14,114,15,259,14,123,,,,,,,,,,,,,,,,,,,,,14,125,,
1632,169,1615,82,1824,90,1920,82,1728,58,1140,79,1530,79,1300,75,1159,83,1785,39,1650,88,1980,72,1425,79,1140,75,1134,77,1818,73,1400,97,1615,91,1200,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,76,1350,14,15,78,19,75,,,15,78,16,199,15,93,,,,,,,,,,,,,,,,,,,,,15,86,,
1728,145,1700,87,1920,74,2016,78,1824,75,1200,86,1615,69,1365,110,1220,84,1870,32,1760,62,2090,83,1500,94,1200,95,1197,69,1919,80,1470,101,1700,92,1260,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1920,65,1440,6,16,49,20,85,,,16,68,17,131,16,51,,,,,,,,,,,,,,,,,,,,,16,59,,
1824,196,1785,100,2016,95,2112,116,1920,85,1260,98,1700,81,1430,125,1281,118,1955,72,1870,44,2200,87,1575,104,1260,104,1260,85,2020,101,1540,112,1785,89,1320,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,39,1530,5,17,50,21,106,,,17,45,18,87,17,39,,,,,,,,,,,,,,,,,,,,,17,43,,
1920,201,1870,113,2112,110,2208,132,2016,94,1320,98,1785,112,1495,134,1342,104,2040,63,1980,28,2310,110,1650,126,1320,112,1323,98,2121,113,1610,122,1870,100,1380,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160,23,1620,2,18,35,22,116,,,18,30,19,61,18,27,,,,,,,,,,,,,,,,,,,,,18,33,,
2016,206,1955,120,2208,116,2304,122,2112,111,1380,123,1870,114,1560,127,1403,111,2125,53,2090,22,2420,119,1725,108,1380,113,1386,115,2222,91,1680,134,1955,128,1440,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280,11,1710,2,19,19,23,115,,,19,19,20,51,19,17,,,,,,,,,,,,,,,,,,,,,19,23,,
2112,187,2040,112,2304,147,2400,146,2208,100,1440,153,1955,94,1625,143,1464,128,2210,63,2200,18,2530,112,1800,138,1440,137,1449,102,2323,120,1750,142,2040,119,1500,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,10,1980,1,20,8,24,129,,,20,11,21,33,20,12,,,,,,,,,,,,,,,,,,,,,20,20,,
2208,195,2125,138,2400,132,2496,144,2304,128,1500,129,2040,120,1690,158,1525,140,2295,80,2310,2,2640,143,1875,155,1500,126,1512,120,2424,127,1820,151,2125,139,1560,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520,12,,,21,8,25,145,,,21,16,22,22,21,9,,,,,,,,,,,,,,,,,,,,,21,6,,
2304,222,2210,148,2496,144,2592,140,2400,150,1560,172,2125,138,1755,172,1586,150,2380,100,2420,5,2750,119,1950,149,1560,141,1575,137,2525,141,1890,157,2210,126,1620,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2640,4,,,22,3,26,149,,,22,10,23,15,22,4,,,,,,,,,,,,,,,,,,,,,22,6,,
2400,220,2295,138,2592,139,2688,177,2496,138,1620,155,2210,167,1820,149,1647,146,2465,98,2530,5,2860,145,2025,162,1620,172,1638,158,2626,128,1960,182,2295,167,1680,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2760,4,,,23,1,27,154,,,23,3,24,10,23,1,,,,,,,,,,,,,,,,,,,,,23,4,,
2496,215,2380,157,2688,172,2784,166,2592,163,1680,147,2295,176,1885,193,1708,158,2550,100,2640,3,2970,153,2100,148,1680,154,1701,161,2727,155,2030,160,2380,170,1740,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880,1,,,24,5,28,156,,,24,2,25,8,24,1,,,,,,,,,,,,,,,,,,,,,24,3,,
2592,256,2465,175,2784,156,2880,195,2688,153,1740,158,2380,159,1950,172,1769,169,2635,135,2750,2,3080,179,2175,177,1740,175,1764,161,2828,166,2100,168,2465,159,1800,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,2,,,25,2,29,189,,,26,1,26,9,25,1,,,,,,,,,,,,,,,,,,,,,25,2,,
2688,233,2550,182,2880,179,2976,167,2784,186,1800,167,2465,163,2015,186,1830,187,2720,110,,,3190,161,2250,173,1800,207,1827,182,2929,175,2170,161,2550,166,1860,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3120,1,,,26,3,30,181,,,,,27,4,,,,,,,,,,,,,,,,,,,,,,,26,2,,
2784,248,2635,175,2976,189,3072,206,2880,153,1860,193,2550,167,2080,177,1891,190,2805,129,,,3300,171,2325,192,1860,153,1890,196,3030,186,2240,176,2635,166,1920,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3360,1,,,27,1,31,177,,,,,28,2,,,,,,,,,,,,,,,,,,,,,,,27,1,,
2880,243,2720,182,3072,182,3168,172,2976,174,1920,199,2635,178,2145,173,1952,169,2890,128,,,3410,185,2400,175,1920,207,1953,206,3131,189,2310,192,2720,184,1980,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,32,178,,,,,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2976,251,2805,188,3168,204,3264,193,3072,169,1980,175,2720,187,2210,197,2013,191,2975,151,,,3520,178,2475,175,1980,203,2016,202,3232,185,2380,202,2805,197,2040,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,2,33,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3072,252,2890,176,3264,207,3360,190,3168,171,2040,201,2805,209,2275,180,2074,218,3060,158,,,3630,192,2550,206,2040,189,2079,192,3333,201,2450,190,2890,193,2100,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3168,225,2975,178,3360,189,3456,187,3264,183,2100,199,2890,203,2340,217,2135,214,3145,155,,,3740,189,2625,200,2100,224,2142,174,3434,194,2520,215,2975,199,2160,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3264,213,3060,188,3456,179,3552,230,3360,184,2160,171,2975,199,2405,214,2196,221,3230,135,,,3850,205,2700,194,2160,200,2205,200,3535,207,2590,189,3060,206,2220,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3360,213,3145,205,3552,228,3648,190,3456,229,2220,220,3060,210,2470,203,2257,197,3315,149,,,3960,216,2775,217,2220,224,2268,199,3636,198,2660,193,3145,192,2280,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3456,228,3230,238,3648,209,3744,204,3552,203,2280,195,3145,206,2535,202,2318,195,3400,170,,,4070,219,2850,206,2280,209,2331,204,3737,182,2730,210,3230,190,2340,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3552,207,3315,216,3744,229,3840,206,3648,211,2340,222,3230,176,2600,183,2379,226,3485,178,,,4180,211,2925,189,2340,221,2394,226,3838,201,2800,212,3315,211,2400,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3648,224,3400,196,3840,204,3936,204,3744,218,2400,219,3315,215,2665,228,2440,193,3570,168,,,4290,220,3000,181,2400,200,2457,192,3939,188,2870,192,3400,213,2460,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3744,213,3485,230,3936,229,4032,202,3840,202,2460,240,3400,199,2730,193,2501,198,3655,154,,,4400,186,3075,225,2460,211,2520,205,4040,197,2940,223,3485,220,2520,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3840,197,3570,197,4032,201,4128,191,3936,196,2520,188,3485,184,2795,210,2562,193,3740,159,,,4510,228,3150,215,2520,219,2583,200,4141,221,3010,211,3570,206,2580,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3936,200,3655,201,4128,197,4224,201,4032,188,2580,209,3570,190,2860,211,2623,216,3825,186,,,4620,193,3225,198,2580,188,2646,180,4242,197,3080,184,3655,200,2640,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4032,200,3740,204,4224,193,4320,190,4128,236,2640,201,3655,216,2925,210,2684,202,3910,170,,,4730,195,3300,213,2640,191,2709,185,4343,213,3150,213,3740,194,2700,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4128,169,3825,205,4320,216,4416,207,4224,201,2700,202,3740,212,2990,220,2745,189,3995,186,,,4840,206,3375,171,2700,171,2772,191,4444,178,3220,187,3825,211,2760,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4224,185,3910,198,4416,180,4512,190,4320,222,2760,200,3825,215,3055,173,2806,195,4080,184,,,4950,231,3450,185,2760,212,2835,187,4545,199,3290,164,3910,180,2820,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4320,163,3995,188,4512,183,4608,185,4416,191,2820,203,3910,177,3120,201,2867,210,4165,180,,,5060,188,3525,177,2820,178,2898,177,4646,191,3360,184,3995,205,2880,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4416,166,4080,187,4608,202,4704,180,4512,194,2880,191,3995,177,3185,192,2928,214,4250,190,,,5170,200,3600,196,2880,192,2961,182,4747,200,3430,186,4080,168,2940,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4512,150,4165,175,4704,192,4800,184,4608,181,2940,183,4080,185,3250,175,2989,198,4335,188,,,5280,156,3675,170,2940,167,3024,233,4848,187,3500,169,4165,196,3000,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4608,162,4250,171,4800,196,4896,174,4704,177,3000,192,4165,182,3315,191,3050,172,4420,181,,,5390,188,3750,201,3000,185,3087,167,4949,202,3570,173,4250,156,3060,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4704,162,4335,190,4896,166,4992,168,4800,165,3060,164,4250,179,3380,161,3111,166,4505,205,,,5500,170,3825,165,3060,185,3150,199,5050,193,3640,192,4335,193,3120,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,143,4420,179,4992,196,5088,182,4896,184,3120,172,4335,188,3445,150,3172,169,4590,150,,,5610,168,3900,171,3120,166,3213,161,5151,156,3710,153,4420,182,3180,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4896,152,4505,171,5088,154,5184,184,4992,180,3180,162,4420,165,3510,155,3233,173,4675,179,,,5720,175,3975,163,3180,146,3276,159,5252,169,3780,168,4505,172,3240,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4992,120,4590,149,5184,143,5280,173,5088,150,3240,170,4505,140,3575,139,3294,146,4760,171,,,5830,163,4050,166,3240,146,3339,169,5353,153,3850,160,4590,138,3300,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088,128,4675,145,5280,153,5376,135,5184,175,3300,166,4590,167,3640,170,3355,160,4845,176,,,5940,168,4125,162,3300,155,3402,147,5454,185,3920,186,4675,159,3360,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5184,96,4760,166,5376,144,5472,156,5280,160,3360,140,4675,145,3705,141,3416,152,4930,165,,,6050,172,4200,148,3360,159,3465,157,5555,150,3990,140,4760,171,3420,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5280,112,4845,152,5472,148,5568,157,5376,148,3420,141,4760,150,3770,136,3477,146,5015,191,,,6160,160,4275,161,3420,144,3528,156,5656,160,4060,146,4845,161,3480,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5376,91,4930,143,5568,147,5664,152,5472,143,3480,155,4845,169,3835,136,3538,149,5100,161,,,6270,143,4350,159,3480,147,3591,136,5757,155,4130,139,4930,128,3540,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5472,98,5015,113,5664,132,5760,166,5568,146,3540,117,4930,152,3900,128,3599,134,5185,167,,,6380,137,4425,128,3540,149,3654,151,5858,147,4200,138,5015,138,3600,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5568,81,5100,125,5760,112,5856,124,5664,129,3600,126,5015,144,3965,132,3660,134,5270,152,,,6490,124,4500,136,3600,107,3717,139,5959,145,4270,132,5100,131,3660,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5664,90,5185,127,5856,100,5952,115,5760,140,3660,149,5100,152,4030,127,3721,119,5355,186,,,6600,126,4575,118,3660,116,3780,148,6060,129,4340,111,5185,127,3720,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5760,81,5270,124,5952,134,6048,110,5856,122,3720,127,5185,137,4095,119,3782,133,5440,149,,,6710,116,4650,145,3720,110,3843,98,6161,126,4410,130,5270,120,3780,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5856,82,5355,109,6048,130,6144,125,5952,127,3780,139,5270,130,4160,122,3843,130,5525,142,,,6820,129,4725,129,3780,121,3906,150,6262,113,4480,116,5355,130,3840,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5952,74,5440,112,6144,109,6240,104,6048,122,3840,110,5355,122,4225,105,3904,108,5610,133,,,6930,100,4800,103,3840,114,3969,119,6363,110,4550,101,5440,111,3900,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6048,80,5525,100,6240,104,6336,130,6144,110,3900,120,5440,95,4290,101,3965,116,5695,127,,,7040,103,4875,106,3900,117,4032,111,6464,120,4620,128,5525,141,3960,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6144,73,5610,107,6336,127,6432,106,6240,114,3960,97,5525,117,4355,104,4026,90,5780,117,,,7150,107,4950,110,3960,103,4095,113,6565,111,4690,113,5610,91,4020,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6240,47,5695,95,6432,103,6528,99,6336,111,4020,101,5610,102,4420,89,4087,81,5865,129,,,7260,122,5025,83,4020,122,4158,102,6666,109,4760,76,5695,98,4080,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6336,64,5780,111,6528,93,6624,91,6432,116,4080,88,5695,97,4485,105,4148,90,5950,116,,,7370,91,5100,95,4080,97,4221,83,6767,125,4830,67,5780,92,4140,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432,47,5865,90,6624,87,6720,94,6528,110,4140,115,5780,101,4550,75,4209,106,6035,114,,,7480,87,5175,86,4140,91,4284,96,6868,103,4900,91,5865,102,4200,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6528,56,5950,98,6720,80,6816,70,6624,100,4200,75,5865,103,4615,71,4270,88,6120,129,,,7590,96,5250,84,4200,94,4347,107,6969,98,4970,91,5950,93,4260,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6624,46,6035,87,6816,73,6912,69,6720,106,4260,86,5950,70,4680,74,4331,72,6205,102,,,7700,76,5325,74,4260,69,4410,113,7070,82,5040,89,6035,85,4320,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6720,35,6120,85,6912,95,7008,69,6816,88,4320,73,6035,81,4745,78,4392,84,6290,108,,,7810,97,5400,95,4320,79,4473,91,7171,90,5110,80,6120,82,4380,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6816,42,6205,80,7008,73,7104,65,6912,75,4380,84,6120,94,4810,72,4453,83,6375,93,,,7920,84,5475,88,4380,69,4536,101,7272,87,5180,81,6205,78,4440,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6912,48,6290,77,7104,75,7200,76,7008,75,4440,66,6205,85,4875,70,4514,77,6460,107,,,8030,68,5550,78,4440,88,4599,71,7373,84,5250,70,6290,79,4500,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
